,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,-9999
1,Samuel Abifade,de GER,MFFW,Meppen,23-108,1999,15,12,1006,11.2,3,0,3,0,0,3,0,0.27,0.00,0.27,0.27,0.27,Matches,7bd1ae6a
2,Daniel Adamczyk,de GER,GK,Osnabrück,20-173,2002,6,6,540,6.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,5dbba7fe
3,Ayodele Adetula,de GER,FW,VfB Oldenburg,24-328,1998,8,2,295,3.3,1,0,1,0,0,0,0,0.31,0.00,0.31,0.31,0.31,Matches,15794cce
4,Prince Adu-Addae Aning,nl NED,MF,Dortmund II,18-255,2004,7,2,294,3.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,6d0b05f5
5,Marvin Ajani,de GER,MF,MSV Duisburg,29-091,1993,17,17,1261,14.0,0,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,Matches,a556819f
6,Cyrill Akono,de GER,FW,Verl,22-308,2000,17,10,980,10.9,5,1,5,0,0,2,0,0.46,0.09,0.55,0.46,0.55,Matches,b112b191
7,Michael Akoto,de GER,MFDF,Dresden,25-299,1997,11,10,857,9.5,0,2,0,0,0,2,0,0.00,0.21,0.21,0.00,0.21,Matches,42d7f621
8,Ben Alexander Voll,de GER,GK,Viktoria Köln,22-025,2000,16,16,1440,16.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ee8ad906
9,Beyhan Ametov,de GER,MF,Meppen,24-057,1998,2,0,30,0.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,1aabba25
10,Youssef Amyn,de GER,MF,Viktoria Köln,19-135,2003,1,1,78,0.9,1,0,1,0,0,0,0,1.15,0.00,1.15,1.15,1.15,Matches,10c12f22
11,Nicolas Andermatt,ch SUI,MF,SpVgg Bayreuth,27-058,1995,15,10,807,9.0,0,1,0,0,0,4,0,0.00,0.11,0.11,0.00,0.11,Matches,a994567b
12,Nico Antonitsch,at AUT,DF,Ingolstadt 04,31-095,1991,3,1,133,1.5,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches,05e2f1e4
13,Marcel Appiah,de GER,DF,VfB Oldenburg,34-283,1988,15,15,1350,15.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,8e5f2cf3
14,Ahmet Arslan,tr TUR,MFFW,Dresden,28-279,1994,15,15,1171,13.0,8,1,6,2,2,5,0,0.61,0.08,0.69,0.46,0.54,Matches,d63e97c6
15,Raphael Assibey-Mensah,de GER,DF,Zwickau,23-125,1999,7,0,159,1.8,1,0,1,0,0,0,0,0.57,0.00,0.57,0.57,0.57,Matches,acc04390
16,Noah Atubolu,de GER,GK,SC Freiburg II,20-223,2002,11,11,990,11.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,dbd1b101
17,Tom Baack,de GER,MF,Verl,23-296,1999,13,11,944,10.5,0,1,0,0,0,1,0,0.00,0.10,0.10,0.00,0.10,Matches,e7e3b569
18,Kebba Badjie,gm GAM,FWMF,VfB Oldenburg,23-134,1999,16,15,1176,13.1,2,1,2,0,0,1,0,0.15,0.08,0.23,0.15,0.23,Matches,67438212
19,Marvin Bakalorz,de GER,MF,MSV Duisburg,33-112,1989,17,17,1402,15.6,2,0,2,0,0,1,0,0.13,0.00,0.13,0.13,0.13,Matches,04c11885
20,Alaa Bakir,jo JOR,MFFW,MSV Duisburg,21-353,2001,4,4,207,2.3,0,1,0,0,0,0,0,0.00,0.43,0.43,0.00,0.43,Matches,59354c83
21,Markus Ballmert,de GER,DFMF,Meppen,29-037,1993,14,14,1093,12.1,0,1,0,0,0,4,0,0.00,0.08,0.08,0.00,0.08,Matches,3e94b7fb
22,Marcel Bär,de GER,FW,1860 Munich,30-209,1992,5,1,200,2.2,2,0,2,0,0,1,0,0.90,0.00,0.90,0.90,0.90,Matches,a1e9a3b5
23,André Barbosa,ch SUI,DF,SC Freiburg II,22-129,2000,2,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1777d14e
24,Anthony Barylla,de GER,DF,Erzgebirge Aue,25-216,1997,13,10,841,9.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e16d181b
25,Felix Bastians,de GER,DF,Rot-Weiss Essen,34-239,1988,16,16,1439,16.0,5,0,3,2,2,3,0,0.31,0.00,0.31,0.19,0.19,Matches,89063b3e
26,Oliver Batista-Meier,de GER,FWMF,Dresden,21-321,2001,4,0,44,0.5,0,1,0,0,0,0,0,0.00,2.05,2.05,0.00,2.05,Matches,b7828a08
27,Daniel Batz,de GER,GK,Saarbrücken,31-356,1991,17,17,1530,17.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ec759ba1
28,Dominic Baumann,de GER,FW,Zwickau,27-254,1995,16,14,1003,11.1,2,0,2,0,0,1,0,0.18,0.00,0.18,0.18,0.18,Matches,ada081cc
29,Tom Baumgart,de GER,MFFW,Erzgebirge Aue,25-052,1997,10,6,446,5.0,2,0,2,0,0,1,0,0.40,0.00,0.40,0.40,0.40,Matches,e3588791
30,Mika Baur,de GER,MF,SC Freiburg II,18-178,2004,5,1,165,1.8,1,0,1,0,0,0,0,0.55,0.00,0.55,0.55,0.55,Matches,e4edafab
31,Bentley Baxter Bahn,de GER,MF,SV Waldhof,30-128,1992,16,16,1369,15.2,3,2,3,0,0,4,0,0.20,0.13,0.33,0.20,0.33,Matches,730fc923
32,Tobias Bech,dk DEN,MFFW,Ingolstadt 04,20-318,2002,14,8,805,8.9,6,1,6,0,0,2,0,0.67,0.11,0.78,0.67,0.78,Matches,eb6f92e8
33,André Becker,de GER,FW,Viktoria Köln,26-161,1996,7,4,350,3.9,3,0,3,0,0,1,0,0.77,0.00,0.77,0.77,0.77,Matches,e82dde42
34,Dominik Becker,de GER,DF,Saarbrücken,22-359,2000,5,0,133,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0ac1ea87
35,Robin Becker,de GER,MFDF,Dresden,25-350,1997,2,2,128,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,66b473fd
36,Timo Beermann,de GER,DF,Osnabrück,32-024,1990,12,12,1067,11.9,0,1,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08,Matches,8dde7a71
37,Morten Behrens,de GER,GK,SV Waldhof,25-277,1997,17,17,1530,17.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,9c273730
38,Semi Belkahia,de GER,DFFW,1860 Munich,24-012,1998,6,3,244,2.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,7776a35b
39,Ron Berlinski,de GER,FWMF,Rot-Weiss Essen,28-148,1994,15,10,856,9.5,5,1,5,0,0,2,0,0.53,0.11,0.63,0.53,0.63,Matches,02e4b0c6
40,Felix Bernd Wienand,de GER,GK,Rot-Weiss Essen,20-190,2002,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,b73f18af
41,Aaron Berzel,de GER,DF,Verl,30-219,1992,2,0,24,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,de179fed
42,Paul-Philipp Besong,de GER,FW,Erzgebirge Aue,22-089,2000,13,3,368,4.1,1,0,1,0,0,1,0,0.24,0.00,0.24,0.24,0.24,Matches,77e795dd
43,Julius Biada,de GER,FW,Saarbrücken,30-061,1992,5,1,124,1.4,1,1,1,0,0,2,0,0.73,0.73,1.45,0.73,1.45,Matches,1b87b3f1
44,Tom Bierschenk,de GER,FW,Hallescher,20-174,2002,2,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,10f38207
45,Mateo Biondic,de GER,DF,Verl,19-163,2003,5,0,85,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a3fee532
46,Joshua Bitter,de GER,DF,MSV Duisburg,26-002,1997,13,12,1005,11.2,1,0,1,0,0,4,0,0.09,0.00,0.09,0.09,0.09,Matches,bbc1271f
47,David Blacha,pl POL,MF,Meppen,32-073,1990,15,15,1212,13.5,0,1,0,0,0,2,0,0.00,0.07,0.07,0.00,0.07,Matches,6b4b1976
48,Lukas Boeder,de GER,DF,Saarbrücken,25-260,1997,8,7,638,7.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,38a69fc5
49,Pelle Boevink,nl NED,GK,VfB Oldenburg,24-362,1998,10,10,900,10.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,a775d6e8
50,Andor Bolyki,de GER,FW,Hallescher,28-119,1994,14,1,333,3.7,1,1,1,0,0,3,0,0.27,0.27,0.54,0.27,0.54,Matches,b6b64d01
51,Jakob Bookjans,de GER,MF,VfB Oldenburg,22-166,2000,11,1,240,2.7,0,1,0,0,0,0,0,0.00,0.37,0.37,0.00,0.37,Matches,0f65ef08
52,Elias Bördner,de GER,GK,Viktoria Köln,20-319,2002,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,8758ddf4
53,Dennis Borkowski,de GER,MFFW,Dresden,20-342,2002,12,9,720,8.0,2,0,2,0,0,0,0,0.25,0.00,0.25,0.25,0.25,Matches,78b9e99c
54,Timo Bornemann,de GER,FW,Dortmund II,22-033,2000,3,2,126,1.4,1,0,1,0,0,0,0,0.71,0.00,0.71,0.71,0.71,Matches,3028c437
55,Aziz Bouhaddouz,ma MAR,FWMF,MSV Duisburg,35-279,1987,16,10,1045,11.6,2,0,2,0,0,4,1,0.17,0.00,0.17,0.17,0.17,Matches,2c143d6c
56,Joseph Boyamba,de GER,MF,1860 Munich,26-158,1996,15,7,667,7.4,2,2,1,1,1,3,0,0.27,0.27,0.54,0.13,0.40,Matches,22d86b0d
57,Jayden Braaf,nl NED,FW,Dortmund II,20-125,2002,7,3,266,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c609e90e
58,Calvin Brackelmann,de GER,DF,Ingolstadt 04,23-134,1999,17,17,1503,16.7,1,0,1,0,0,1,0,0.06,0.00,0.06,0.06,0.06,Matches,3972dbb3
59,Rafael Brand,de GER,MFFW,VfB Oldenburg,28-116,1994,14,11,855,9.5,2,1,2,0,0,3,0,0.21,0.11,0.32,0.21,0.32,Matches,a418b199
60,Sandrino Braun,de GER,DF,SC Freiburg II,34-183,1988,9,4,382,4.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a3d0cc9b
61,Maximilian Breunig,de GER,FW,SC Freiburg II,22-142,2000,4,0,54,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1e37c986
62,Johannes Brinkies,de GER,GK,Zwickau,29-197,1993,9,9,810,9.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,d2dcbd40
63,Moritz Broschinski,de GER,FWMF,Dortmund II,22-102,2000,14,7,705,7.8,3,1,3,0,0,0,0,0.38,0.13,0.51,0.38,0.51,Matches,bbd79358
64,Lucas Brumme,de GER,FW,Wehen,23-100,1999,11,2,297,3.3,1,0,1,0,0,3,1,0.30,0.00,0.30,0.30,0.30,Matches,823149ef
65,Daniel Buballa,de GER,DF,Viktoria Köln,32-237,1990,1,0,6,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c79bf0bf
66,Christopher Buchtmann,de GER,DFMF,VfB Oldenburg,30-253,1992,2,0,24,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,9cd10dea
67,Guille Bueno,es ESP,MFDF,Dortmund II,20-107,2002,12,10,897,10.0,0,1,0,0,0,1,0,0.00,0.10,0.10,0.00,0.10,Matches,6a133919
68,Korbinian Burger,de GER,DF,Erzgebirge Aue,27-251,1995,11,10,927,10.3,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches,a420a6f3
69,Leon Bürger,de GER,MF,Verl,23-053,1999,4,2,222,2.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,b868ec9b
70,Nishan Burkart,ch SUI,FWMF,SC Freiburg II,22-337,2000,4,3,219,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c59b67ed
71,Justin Butler,de GER,FW,Ingolstadt 04,21-286,2001,13,0,231,2.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,4bc6aa51
72,Nils Butzen,de GER,DF,Zwickau,29-276,1993,10,10,900,10.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,5ad28375
73,Florian Carstens,de GER,DF,Wehen,24-056,1998,7,7,464,5.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,ac551128
74,Aljaž Casar,si SVN,MFDF,Hallescher,22-108,2000,11,10,884,9.8,1,1,1,0,0,3,0,0.10,0.10,0.20,0.10,0.20,Matches,c96bdf86
75,Paterson Chato,de GER,DFMF,Osnabrück,26-033,1996,15,7,707,7.9,1,0,1,0,0,2,0,0.13,0.00,0.13,0.13,0.13,Matches,f856ca7c
76,Tim Civeja,de GER,MF,Ingolstadt 04,20-364,2002,4,0,55,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,59a48c59
77,Kevin Conrad,de GER,DF,Elversberg,32-146,1990,11,11,988,11.0,1,1,1,0,0,3,1,0.09,0.09,0.18,0.09,0.18,Matches,45afa04c
78,Christian Conteh,de GER,MFFW,Dresden,23-129,1999,8,7,491,5.5,1,1,1,0,0,1,0,0.18,0.18,0.37,0.18,0.37,Matches,231b327e
79,Mael Corboz,us USA,MF,Verl,28-119,1994,17,17,1530,17.0,3,0,3,0,0,4,0,0.18,0.00,0.18,0.18,0.18,Matches,c4bb1b9f
80,Marcel Correia,pt POR,DF,Elversberg,33-232,1989,12,12,1024,11.4,2,1,2,0,0,1,0,0.18,0.09,0.26,0.18,0.26,Matches,11644dea
81,Can Coskun,de GER,MFDF,Zwickau,24-283,1998,14,10,707,7.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,37920f05
82,Marcel Costly,de GER,DFMF,Ingolstadt 04,27-044,1995,17,17,1423,15.8,2,2,2,0,0,3,0,0.13,0.13,0.25,0.13,0.25,Matches,999d0ce7
83,Soumaïla Coulibaly,fr FRA,DF,Dortmund II,19-081,2003,7,7,584,6.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,9dff291c
84,Marvin Cuni,al ALB,FW,Saarbrücken,21-177,2001,14,9,914,10.2,5,1,5,0,0,2,0,0.49,0.10,0.59,0.49,0.59,Matches,1d45fd81
85,Eros Dacaj,de GER,MF,Elversberg,26-116,1996,8,0,94,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c18e4b9b
86,Koray Dag,de GER,FW,Verl,19-231,2003,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,44cb970a
87,Leon Damer,de GER,MFFW,Hallescher,22-337,2000,17,12,962,10.7,0,3,0,0,0,5,0,0.00,0.28,0.28,0.00,0.28,Matches,1c105852
88,Niklas Dams,de GER,DF,Dortmund II,32-220,1990,16,15,1346,15.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,bc6c859a
89,Tim Danhof,de GER,MFDF,Erzgebirge Aue,25-243,1997,11,7,726,8.1,1,0,1,0,0,3,0,0.12,0.00,0.12,0.12,0.12,Matches,f8eaf8e7
90,Leon Deichmann,de GER,DF,VfB Oldenburg,25-313,1997,10,8,746,8.3,1,0,1,0,0,2,0,0.12,0.00,0.12,0.12,0.12,Matches,427135e0
91,Yannick Deichmann,de GER,MF,1860 Munich,28-143,1994,16,16,1297,14.4,3,2,3,0,0,3,0,0.21,0.14,0.35,0.21,0.35,Matches,16f1ce7e
92,Tunay Deniz,de GER,MF,Hallescher,28-335,1994,16,7,758,8.4,2,1,2,0,0,4,1,0.24,0.12,0.36,0.24,0.36,Matches,10d538f9
93,Lars Dietz,de GER,DF,Viktoria Köln,25-361,1997,13,12,1102,12.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,b125ea9f
94,Erik Domaschke,de GER,GK,Meppen,37-053,1985,2,2,180,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,225f6fce
95,Max Dombrowka,de GER,DFMF,Meppen,30-285,1992,15,15,1300,14.4,0,4,0,0,0,3,0,0.00,0.28,0.28,0.00,0.28,Matches,0923662a
96,Johannes Dörfler,de GER,DF,SV Waldhof,26-133,1996,2,0,48,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,6ba7f195
97,Moussa Doumbouya,gn GUI,FWMF,Ingolstadt 04,25-002,1998,13,10,827,9.2,1,3,1,0,0,2,0,0.11,0.33,0.44,0.11,0.44,Matches,32531b09
98,Stefan Drljača,de GER,GK,Dresden,23-258,1999,13,13,1170,13.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1f964b1b
99,Luca Dürholtz,de GER,MF,Rot-Weiss Essen,29-138,1993,2,0,34,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a5483c84
100,Luca Dürholtz,de GER,MF,Elversberg,29-138,1993,9,3,427,4.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a5483c84
101,Michael Eberwein,de GER,MFFW,Dortmund II,26-298,1996,10,10,887,9.9,0,2,0,0,0,2,0,0.00,0.20,0.20,0.00,0.20,Matches,da3d3129
102,Steffen Eder,de GER,DF,SpVgg Bayreuth,25-247,1997,4,3,292,3.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,d7f0614c
103,Kevin Ehlers,de GER,DFMF,Dresden,21-345,2001,12,9,866,9.6,1,0,1,0,0,2,0,0.10,0.00,0.10,0.10,0.10,Matches,e34c2bb0
104,Noel Eichinger,de GER,FW,Zwickau,21-154,2001,8,2,336,3.7,1,1,1,0,0,0,0,0.27,0.27,0.54,0.27,0.54,Matches,c8e95a0a
105,Thomas Eisfeld,de GER,MF,Rot-Weiss Essen,29-350,1993,6,3,318,3.5,0,1,0,0,0,1,0,0.00,0.28,0.28,0.00,0.28,Matches,9f3796f1
106,Chinedu Ekene,de GER,FWMF,MSV Duisburg,23-178,1999,15,10,908,10.1,1,0,1,0,0,1,0,0.10,0.00,0.10,0.10,0.10,Matches,b08087fd
107,Baris Ekincier,az AZE,MFFW,SV Waldhof,23-285,1999,12,7,585,6.5,2,0,2,0,0,1,0,0.31,0.00,0.31,0.31,0.31,Matches,9159835a
108,Rodney Elongo-Yombo,de GER,MFDF,Dortmund II,21-160,2001,11,5,491,5.5,1,0,1,0,0,2,1,0.18,0.00,0.18,0.18,0.18,Matches,f98df46a
109,Erik Engelhardt,de GER,FWMF,Osnabrück,24-260,1998,12,7,661,7.3,4,1,4,0,0,1,0,0.54,0.14,0.68,0.54,0.68,Matches,9056cc65
110,Marcel Engelhardt,de GER,GK,Zwickau,29-273,1993,5,5,450,5.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,9b5d0904
111,Yannik Engelhardt,de GER,MF,SC Freiburg II,21-330,2001,6,5,479,5.3,1,0,1,0,0,0,0,0.19,0.00,0.19,0.19,0.19,Matches,fac66db3
112,Simon Engelmann,de GER,FW,Rot-Weiss Essen,33-287,1989,11,9,817,9.1,4,3,4,0,0,2,0,0.44,0.33,0.77,0.44,0.77,Matches,38ad4be8
113,Lawrence Ennali,de GER,MFFW,Rot-Weiss Essen,20-302,2002,17,13,1099,12.2,2,0,2,0,0,4,0,0.16,0.00,0.16,0.16,0.16,Matches,f77a051b
114,Aday Ercan,de GER,MF,Dortmund II,22-132,2000,4,1,88,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,767eff4b
115,Dominik Ernst,de GER,DFMF,Saarbrücken,32-148,1990,3,3,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,52071fcf
116,Brooklyn Ezeh,de GER,MFDF,Wehen,21-194,2001,16,16,1402,15.6,0,5,0,0,0,5,0,0.00,0.32,0.32,0.00,0.32,Matches,cd0252a2
117,Cottrell Ezekwem,de GER,DF,Verl,23-235,1999,2,0,22,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,edb5a019
118,Kimberly Ezekwem,de GER,DF,SC Freiburg II,21-198,2001,1,1,,0.0,0,0,0,0,0,0,1,,,,,,Matches,56e6a1c9
119,Simon Fabio Stehle,de GER,FWMF,Viktoria Köln,21-108,2001,17,8,752,8.4,2,0,2,0,0,1,0,0.24,0.00,0.24,0.24,0.24,Matches,c5ce9a51
120,Philip Fahrner,de GER,MFDF,SC Freiburg II,20-001,2003,12,9,811,9.0,1,1,1,0,0,1,0,0.11,0.11,0.22,0.11,0.22,Matches,4ac2d287
121,Clemens Fandrich,de GER,MFDF,Rot-Weiss Essen,31-358,1991,10,3,341,3.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,2f0cd69e
122,Amin Farouk,de GER,MF,Wehen,19-165,2003,2,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,347fc19c
123,Morgan Faßbender,de GER,MFFW,Meppen,24-077,1998,14,8,804,8.9,2,1,2,0,0,3,0,0.22,0.11,0.34,0.22,0.34,Matches,aedc3dfd
124,Gino Fechner,de GER,MFDF,Wehen,25-120,1997,14,8,747,8.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,93d665dc
125,Jonas Fedl,de GER,DF,Meppen,23-332,1999,16,16,1373,15.3,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,Matches,a63f909a
