,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
253,Nicolas Kristof,de GER,GK,Elversberg,23-014,1999,17,17,1530,17.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a037c229
254,Lukas Krüger,de GER,FW,Zwickau,22-348,2000,13,1,350,3.9,1,0,1,0,0,0,0,0.26,0.00,0.26,0.26,0.26,Matches,b07b7b5d
255,David Kubatta,de GER,DF,Viktoria Köln,19-066,2003,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,6fbae8c3
256,Lukas Kübler,de GER,MF,SC Freiburg II,30-126,1992,1,1,64,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,2a29eb9b
257,Philipp Kühn,de GER,GK,Osnabrück,30-123,1992,11,11,990,11.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a5a24ce6
258,Max Kulke,de GER,MFFW,Dresden,22-054,2000,8,3,252,2.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,249d14d4
259,Lukas Kunze,de GER,MF,Osnabrück,24-203,1998,15,10,841,9.3,0,2,0,0,0,3,0,0.00,0.21,0.21,0.00,0.21,Matches,b8b4e77e
260,Filip Kusić,rs SRB,DF,Zwickau,26-214,1996,12,12,1015,11.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,de1a2530
261,Stefan Kutschke,de GER,FWMF,Dresden,34-061,1988,16,13,1144,12.7,2,3,1,1,1,5,0,0.16,0.24,0.39,0.08,0.31,Matches,652aa4de
262,Daniel Kyereh,gh GHA,FW,SC Freiburg II,26-301,1996,1,1,77,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,2770726a
263,Park Kyuhyun,kr KOR,DF,Dresden,21-264,2001,5,5,302,3.4,0,1,0,0,0,3,0,0.00,0.30,0.30,0.00,0.30,Matches,88ed2a5e
264,Fynn-Luca Lakenmacher,de GER,FW,1860 Munich,22-238,2000,17,13,1171,13.0,6,3,6,0,0,1,0,0.46,0.23,0.69,0.46,0.69,Matches,d6e36d76
265,Niklas Landgraf,de GER,DFMF,Hallescher,26-308,1996,16,16,1366,15.2,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,Matches,6074f63c
266,Niklas Lang,bb BRB,DF,1860 Munich,20-204,2002,3,2,146,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c490c344
267,Kevin Lankford,de GER,MF,Viktoria Köln,24-048,1998,14,6,470,5.2,1,1,1,0,0,0,0,0.19,0.19,0.38,0.19,0.38,Matches,12ecb14e
268,Christopher Lannert,de GER,DF,1860 Munich,24-209,1998,16,13,1101,12.2,0,2,0,0,0,2,0,0.00,0.16,0.16,0.00,0.16,Matches,9a8b40ce
269,Tim Latteier,de GER,MF,SpVgg Bayreuth,22-228,2000,13,5,506,5.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,f662a371
270,Adrien Lebeau,fr FRA,MF,SV Waldhof,23-179,1999,5,3,230,2.6,0,1,0,0,0,1,0,0.00,0.39,0.39,0.00,0.39,Matches,ca122e29
271,Paul Lehmann,de GER,FW,Dresden,18-165,2004,2,0,27,0.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,19c167b4
272,Tan Leka-Schmidt,de GER,DF,SC Freiburg II,20-214,2002,14,12,1118,12.4,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,7d31f1cb
273,Jakob Lewald,de GER,DFMF,Dresden,23-311,1999,7,4,331,3.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,33b5dccd
274,Stefan Lex,de GER,MFFW,1860 Munich,33-037,1989,13,10,804,8.9,1,4,1,0,0,1,0,0.11,0.45,0.56,0.11,0.56,Matches,b39c06ed
275,Patrick Lienhard,de GER,MFFW,SC Freiburg II,30-218,1992,12,7,567,6.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,f69b7904
276,Denis Linsmayer,de GER,MF,Ingolstadt 04,31-106,1991,9,3,403,4.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,9f7a8327
277,Dennis Lippert,de GER,DF,SpVgg Bayreuth,26-317,1996,10,8,674,7.5,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches,53110ef3
278,Arian Llugiqi,de GER,MFFW,Ingolstadt 04,20-071,2002,13,5,502,5.6,0,3,0,0,0,1,0,0.00,0.54,0.54,0.00,0.54,Matches,464e3479
279,Elias Löder,de GER,MF,Hallescher,22-254,2000,12,0,122,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,471c430a
280,Jan Löhmannsröben,de GER,MFDF,Zwickau,31-257,1991,14,11,883,9.8,0,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00,Matches,2f7910ac
281,Marcel Lotka,pl POL,GK,Dortmund II,21-223,2001,10,10,900,10.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,5584552e
282,Aurel Loubongo-M'Boungou,de GER,FW,Rot-Weiss Essen,21-198,2001,8,0,104,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e561656d
283,Arthur Lyska,de GER,GK,Wehen,22-235,2000,9,8,761,8.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,aa9b545e
284,Stefan Maderer,de GER,FWMF,SpVgg Bayreuth,26-124,1996,10,6,517,5.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,98e5ea8d
285,Sebastian Mai,de GER,DF,MSV Duisburg,29-024,1993,16,16,1440,16.0,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,Matches,e855706c
286,Erik Majetschak,de GER,MFDF,Erzgebirge Aue,22-308,2000,5,3,269,3.0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches,156afd6f
287,Jordy Makengo,fr FRA,DF,SC Freiburg II,21-153,2001,15,11,948,10.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,14b09c41
288,Martin Männel,de GER,GK,Erzgebirge Aue,34-293,1988,7,7,548,6.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,eccb22fe
289,Johannes Manske,de GER,FW,Meppen,22-325,2000,10,0,190,2.1,0,1,0,0,0,0,0,0.00,0.47,0.47,0.00,0.47,Matches,986c0cad
290,Paul-Vincent Manske,de GER,DF,Meppen,21-143,2001,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,86ad4a0f
291,Luca Marseiler,de GER,MF,Viktoria Köln,25-319,1997,6,0,131,1.5,0,1,0,0,0,0,0,0.00,0.69,0.69,0.00,0.69,Matches,a31fbb72
292,Dominik Martinović,de GER,FWMF,SV Waldhof,25-284,1997,16,15,1118,12.4,4,1,4,0,0,1,0,0.32,0.08,0.40,0.32,0.40,Matches,0e27ea58
293,Niklas May,de GER,DF,Viktoria Köln,20-268,2002,14,12,1069,11.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,c8dc5cb0
294,Lukas Mazagg,it ITA,DF,Meppen,23-009,1999,5,0,88,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,8efa4271
295,Adrian Małachowski,pl POL,MF,SV Waldhof,24-299,1998,9,2,260,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,675156b9
296,Jonathan Meier,de GER,DFMF,Dresden,23-053,1999,16,12,1199,13.3,0,4,0,0,0,4,0,0.00,0.30,0.30,0.00,0.30,Matches,7fd0352e
297,Robin Meißner,de GER,FW,Viktoria Köln,23-087,1999,16,16,1306,14.5,5,0,4,1,1,1,0,0.34,0.00,0.34,0.28,0.28,Matches,cb75e881
298,Kyrylo Melichenko,ua UKR,DF,Dresden,23-210,1999,10,6,589,6.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,e06a25ea
299,Luca-Falk Menke,de GER,DF,Elversberg,22-199,2000,7,3,286,3.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,f75e3a6e
300,Daniel Mesenhöler,de GER,GK,Hallescher,27-163,1995,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0e4c13d2
301,Falko Michel,de GER,MFFW,Dortmund II,21-354,2001,15,8,747,8.3,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches,303c9f83
302,Jonas Michelbrink,de GER,MF,MSV Duisburg,21-194,2001,6,6,337,3.7,0,1,0,0,0,0,0,0.00,0.27,0.27,0.00,0.27,Matches,f95d2f9d
303,Sebastian Mielitz,de GER,GK,VfB Oldenburg,33-169,1989,7,7,630,7.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,51d90d26
304,Daniel Mikic,de GER,DF,Verl,30-181,1992,16,16,1382,15.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,eed50dff
305,Tobias Mißner,de GER,DF,Elversberg,22-320,2000,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,5615e030
306,Sascha Mockenhaupt,de GER,DF,Wehen,31-115,1991,13,10,1008,11.2,0,1,0,0,0,0,0,0.00,0.09,0.09,0.00,0.09,Matches,1b6ef8cd
307,Baran Mogultay,de GER,DFMF,MSV Duisburg,18-230,2004,8,6,493,5.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e92d7e33
308,Yannik Möker,de GER,MF,Zwickau,23-160,1999,4,1,139,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,5875e5f7
309,Quirin Moll,de GER,MF,1860 Munich,31-347,1991,10,1,248,2.8,0,2,0,0,0,3,0,0.00,0.73,0.73,0.00,0.73,Matches,0a12c10f
310,Nico Moos,de GER,DF,SpVgg Bayreuth,22-271,2000,6,5,453,5.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,1e1e6926
311,Mateu Morey,es ESP,DF,Dortmund II,22-307,2000,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,5fd5e542
312,Leandro Morgalla,de GER,DF,1860 Munich,18-112,2004,14,13,1223,13.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,08273d48
313,Patrick Möschl,at AUT,FWMF,VfB Oldenburg,29-303,1993,6,3,291,3.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,deaa6023
314,Sebastian Mrowca,pl POL,MFDF,Wehen,28-352,1994,15,13,1147,12.7,0,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00,Matches,b90bc281
315,Sebastian Müller,de GER,FWMF,Hallescher,21-345,2001,15,7,551,6.1,1,0,1,0,0,0,0,0.16,0.00,0.16,0.16,0.16,Matches,d3585b17
316,Sven Müller,de GER,GK,Dresden,26-321,1996,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,fdc1498c
317,Vincent Müller,de GER,GK,MSV Duisburg,22-133,2000,17,17,1530,17.0,1,0,1,0,0,1,0,0.06,0.00,0.06,0.06,0.06,Matches,d949310a
318,Visar Musliu,mk MKD,DF,Ingolstadt 04,28-051,1994,15,15,1257,14.0,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches,9d1f0c99
319,Valdrin Mustafa,xk KVX,FW,Elversberg,24-298,1998,16,3,429,4.8,3,2,3,0,1,1,0,0.63,0.42,1.05,0.63,1.05,Matches,bc0381b9
320,Suheyel Najar,tn TUN,MF,Wehen,27-082,1995,7,0,54,0.6,1,0,1,0,0,0,0,1.67,0.00,1.67,1.67,1.67,Matches,aac5f431
321,Dimitrij Nazarov,az AZE,MFFW,Erzgebirge Aue,32-274,1990,14,10,956,10.6,1,0,1,0,0,5,0,0.09,0.00,0.09,0.09,0.09,Matches,9cc1d55d
322,Dominique Ndure,de GER,DFMF,VfB Oldenburg,23-070,1999,17,17,1523,16.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,aa6e10d0
323,Maurice Neubauer,de GER,DF,Elversberg,26-249,1996,17,17,1528,17.0,0,1,0,0,0,1,0,0.00,0.06,0.06,0.00,0.06,Matches,7793386d
324,Maximilian Neuberger,de GER,DF,Ingolstadt 04,22-286,2000,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,9633060a
325,Richard Neudecker,de GER,MF,Saarbrücken,26-066,1996,16,16,1344,14.9,1,6,1,0,0,4,0,0.07,0.40,0.47,0.07,0.47,Matches,412056d4
326,Noel Niemann,de GER,FW,Osnabrück,23-050,1999,11,8,660,7.3,0,3,0,0,0,1,0,0.00,0.41,0.41,0.00,0.41,Matches,e0ff7614
327,Jonas Nietfeld,de GER,FWDF,Hallescher,28-353,1994,15,15,1215,13.5,4,0,4,0,0,4,1,0.30,0.00,0.30,0.30,0.30,Matches,919b1cfa
328,Gustaf Nilsson,se SWE,FW,Wehen,25-225,1997,1,1,84,0.9,1,0,1,0,0,0,0,1.07,0.00,1.07,1.07,1.07,Matches,a7d48b00
329,Justin Njinmah,de GER,FWMF,Dortmund II,22-049,2000,13,11,947,10.5,2,1,1,1,2,0,0,0.19,0.10,0.29,0.10,0.19,Matches,a45241d5
330,Steffen Nkansah,de GER,DF,Erzgebirge Aue,26-271,1996,15,15,1335,14.8,1,0,1,0,0,4,0,0.07,0.00,0.07,0.07,0.07,Matches,80a3affb
331,Alexander Nollenberger,de GER,FWMF,SpVgg Bayreuth,25-213,1997,17,16,1359,15.1,6,2,6,0,0,2,0,0.40,0.13,0.53,0.40,0.53,Matches,07df4e13
332,Hans Nunoo Sarpei,gh GHA,MFDF,Ingolstadt 04,24-134,1998,17,17,1494,16.6,1,0,1,0,0,3,0,0.06,0.00,0.06,0.06,0.06,Matches,9593331d
333,Nico Ochojski,de GER,DF,Verl,23-359,1999,16,14,1144,12.7,1,2,1,0,0,3,0,0.08,0.16,0.24,0.08,0.24,Matches,485e8201
334,Emeka Oduah,de GER,MF,Osnabrück,20-264,2002,8,0,129,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,4fc1dc27
335,Daniels Ontuzans,lv LVA,FWMF,SC Freiburg II,22-302,2000,8,5,440,4.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,b192ff78
336,Yannick Osée,de GER,DF,Meppen,25-204,1997,5,1,176,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,22934f69
337,Silas Ostrzinski,de GER,GK,Dortmund II,19-045,2003,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,32a76d05
338,Nick Otto,de GER,DF,Verl,23-221,1999,2,1,81,0.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,ef04e180
339,Yari Otto,de GER,FWMF,Verl,23-221,1999,11,8,700,7.8,3,1,3,0,0,3,0,0.39,0.13,0.51,0.39,0.51,Matches,83f55922
340,Can Özkan,de GER,MF,Dortmund II,23-032,1999,11,9,834,9.3,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches,8b66b2f1
341,Torge Paetow,de GER,DF,Verl,27-142,1995,12,10,979,10.9,0,1,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09,Matches,770c2e14
342,Federico Palacios Martínez,de GER,FW,Viktoria Köln,27-269,1995,5,1,119,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,434cf5b7
343,Antonios Papadopoulos,de GER,DFMF,Dortmund II,23-115,1999,8,8,720,8.0,0,1,0,0,0,5,0,0.00,0.12,0.12,0.00,0.12,Matches,13d23b29
344,Marco Pašalić,hr CRO,MF,Dortmund II,22-111,2000,13,11,789,8.8,3,0,3,0,0,4,0,0.34,0.00,0.34,0.34,0.34,Matches,1866b0f1
345,Mirnes Pepić,me MNE,MF,Meppen,27-015,1995,15,14,1114,12.4,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,e7a04c67
346,Franz Pfanne,de GER,MFDF,Dortmund II,28-024,1994,17,17,1427,15.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,adecc21d
347,David Philipp,de GER,MFFW,Viktoria Köln,22-268,2000,14,9,722,8.0,1,0,1,0,0,2,0,0.12,0.00,0.12,0.12,0.12,Matches,da3652e2
348,Laurin von Piechowski,de GER,DF,Elversberg,28-315,1994,7,5,474,5.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c14ee6ab
349,Lukas Pinckert,de GER,DFMF,Elversberg,22-346,2000,12,5,603,6.7,1,2,1,0,0,1,0,0.15,0.30,0.45,0.15,0.45,Matches,f14e81d2
350,Marcus Piossek,pl POL,MF,Meppen,33-166,1989,11,5,391,4.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,6839769f
351,Justin Plautz,de GER,DFMF,VfB Oldenburg,23-269,1999,16,12,1122,12.5,0,1,0,0,0,4,0,0.00,0.08,0.08,0.00,0.08,Matches,2d9473f3
352,Sandro Plechaty,de GER,DF,Rot-Weiss Essen,25-132,1997,4,2,131,1.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,f10d3451
353,Ole Pohlmann,de GER,MFFW,Dortmund II,21-273,2001,15,10,916,10.2,1,2,1,0,0,0,0,0.10,0.20,0.29,0.10,0.29,Matches,822b83e8
354,Markus Ponath,de GER,GK,Ingolstadt 04,21-355,2001,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,875e9149
355,Marvin Pourié,de GER,FW,Meppen,31-360,1991,17,17,1522,16.9,6,3,5,1,1,1,0,0.35,0.18,0.53,0.30,0.47,Matches,10125cc1
356,Rico Preißinger,de GER,MF,Ingolstadt 04,26-166,1996,11,9,712,7.9,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches,4b3426e8
357,Eduard Probst,de GER,FWMF,Verl,21-285,2001,7,4,279,3.1,1,1,1,0,0,0,0,0.32,0.32,0.65,0.32,0.65,Matches,5f2773c5
358,Alexander Prokopenko,de GER,FW,SC Freiburg II,20-363,2002,2,0,65,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,610eaaec
359,Ivan Prtajin,hr CRO,FW,Wehen,26-234,1996,12,10,937,10.4,8,0,8,0,0,3,0,0.77,0.00,0.77,0.77,0.77,Matches,f297a3f1
360,Bjarne Pudel,de GER,DF,Dortmund II,21-239,2001,6,2,280,3.1,0,1,0,0,0,0,0,0.00,0.32,0.32,0.00,0.32,Matches,d080d8b6
361,Presley Pululu,fr FRA,FW,Verl,20-162,2002,5,0,84,0.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,d127beeb
362,Kolja Pusch,de GER,MFFW,MSV Duisburg,29-325,1993,13,5,535,5.9,2,2,2,0,0,0,0,0.34,0.34,0.67,0.34,0.67,Matches,81087b78
363,Leandro Putaro,de GER,MFFW,Osnabrück,25-361,1997,14,7,646,7.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,a31a01a9
364,Steffen Puttkammer,de GER,DF,Meppen,34-095,1988,9,7,662,7.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,62765129
365,Kasim Rabihic,de GER,MFFW,Saarbrücken,29-313,1993,9,6,487,5.4,0,2,0,0,0,1,0,0.00,0.37,0.37,0.00,0.37,Matches,f4e50532
366,Thomas Rausch,de GER,DF,Ingolstadt 04,22-296,2000,5,0,107,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,837cd384
367,Sören Reddemann,de GER,DFMF,Hallescher,26-232,1996,14,13,1161,12.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,5e45adb7
368,Max Reinthaler,it ITA,DF,Wehen,27-287,1995,12,10,943,10.5,1,0,1,0,0,3,0,0.10,0.00,0.10,0.10,0.10,Matches,f1d2a1be
369,Pascal Richter,de GER,MF,VfB Oldenburg,26-085,1996,1,0,19,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,d3a32768
370,Nico Rieble,de GER,DF,Wehen,27-134,1995,6,2,262,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,bd8d2b04
371,Julian Riedel,de GER,DF,SV Waldhof,31-146,1991,15,15,1279,14.2,0,1,0,0,0,3,1,0.00,0.07,0.07,0.00,0.07,Matches,282f4bbb
372,Tim Rieder,de GER,MFDF,1860 Munich,29-122,1993,15,15,1299,14.4,2,0,2,0,0,1,1,0.14,0.00,0.14,0.14,0.14,Matches,8f63e400
373,José-Enrique Ríos Alonso,de GER,DF,Rot-Weiss Essen,22-143,2000,12,11,984,10.9,1,0,1,0,0,1,0,0.09,0.00,0.09,0.09,0.09,Matches,4b3a4502
374,Sascha Risch,de GER,MFDF,Meppen,22-265,2000,15,10,891,9.9,2,0,2,0,0,1,0,0.20,0.00,0.20,0.20,0.20,Matches,158f392b
375,Marcel Risse,de GER,MF,Viktoria Köln,33-017,1989,9,7,558,6.2,2,0,0,2,2,1,0,0.32,0.00,0.32,0.00,0.00,Matches,140afefb
376,Calogero Rizzuto,de GER,MFDF,Saarbrücken,30-363,1992,8,8,698,7.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,d5487d81
377,Jannik Rochelt,de GER,MF,Elversberg,24-129,1998,17,17,1327,14.7,8,7,8,0,0,2,0,0.54,0.47,1.02,0.54,1.02,Matches,7971c1f1
378,Merlin Röhl,de GER,MF,SC Freiburg II,20-182,2002,7,7,524,5.8,0,1,0,0,0,2,0,0.00,0.17,0.17,0.00,0.17,Matches,1f2c7b55
379,Merlin Röhl,de GER,MF,Ingolstadt 04,20-182,2002,4,4,292,3.2,2,1,2,0,0,2,0,0.62,0.31,0.92,0.62,0.92,Matches,1f2c7b55
