,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
380,Moritz Römling,de GER,DFMF,Rot-Weiss Essen,21-248,2001,7,4,375,4.2,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches,b5f8aae9
381,Henry Rorig,de GER,DF,Osnabrück,22-306,2000,11,1,257,2.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,12100e54
382,Max Rosenfelder,de GER,DF,SC Freiburg II,19-327,2003,2,2,133,1.5,0,1,0,0,0,0,0,0.00,0.68,0.68,0.00,0.68,Matches,b6ceba6b
383,Linus Rosenlöcher,de GER,DFMF,Erzgebirge Aue,22-116,2000,10,7,673,7.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,6dfbd243
384,Alexander Rossipal,de GER,DF,SV Waldhof,26-211,1996,13,13,1134,12.6,2,2,1,1,1,0,0,0.16,0.16,0.32,0.08,0.24,Matches,98daa26a
385,Björn Rother,de GER,MF,Rot-Weiss Essen,26-158,1996,13,12,985,10.9,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches,bbd26451
386,Stefano Russo,de GER,MF,SV Waldhof,22-188,2000,13,9,906,10.1,1,1,1,0,0,4,0,0.10,0.10,0.20,0.10,0.20,Matches,8667b551
387,Hamza Saghiri,de GER,MF,Viktoria Köln,25-319,1997,17,12,1149,12.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,6d3ac0b0
388,Semih Sahin,de GER,MF,Elversberg,23-012,1999,15,12,956,10.6,1,0,1,0,0,1,0,0.09,0.00,0.09,0.09,0.09,Matches,59015175
389,Roland Sallai,hu HUN,FW,SC Freiburg II,25-226,1997,1,1,77,0.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,bf075f6b
390,Louis Samson,de GER,MFDF,Hallescher,27-184,1995,6,3,281,3.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,695635f2
391,Vinko Sapina,hr CRO,MF,Verl,27-188,1995,14,14,1154,12.8,1,2,0,1,1,3,1,0.08,0.16,0.23,0.00,0.16,Matches,79df51b6
392,Niklas Sauter,de GER,GK,SC Freiburg II,19-272,2003,5,5,450,5.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,9c63dd82
393,Linus Schäfer,de GER,MF,VfB Oldenburg,19-211,2003,4,0,56,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ef5a11ac
394,Manuel Schäffler,de GER,FW,Dresden,33-331,1989,15,6,752,8.4,4,1,4,0,0,0,0,0.48,0.12,0.60,0.48,0.60,Matches,de8edb3a
395,Robin Scheu,de GER,MF,Saarbrücken,27-321,1995,3,1,96,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e0c5a4d5
396,Marco Schikora,de GER,DFMF,Erzgebirge Aue,28-105,1994,16,13,1140,12.7,2,1,2,0,0,3,0,0.16,0.08,0.24,0.16,0.24,Matches,6c24e7aa
397,Marten Schmidt,de GER,FW,VfB Oldenburg,26-344,1996,3,1,134,1.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,d4a80460
398,Marten-Heiko Schmidt,de GER,MFFW,VfB Oldenburg,26-344,1996,11,3,338,3.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,76413de3
399,Patrick Schmidt,de GER,FWMF,Ingolstadt 04,29-115,1993,17,10,837,9.3,4,1,4,0,0,3,0,0.43,0.11,0.54,0.43,0.54,Matches,c1fa9361
400,Marc Schnatterer,de GER,MF,SV Waldhof,37-046,1985,8,2,229,2.5,0,1,0,0,0,0,0,0.00,0.39,0.39,0.00,0.39,Matches,23efc67c
401,Luca Schnellbacher,de GER,FW,Elversberg,28-242,1994,13,13,1032,11.5,9,3,9,0,0,3,0,0.78,0.26,1.05,0.78,1.05,Matches,b72756f1
402,Sam Schreck,de GER,MF,Erzgebirge Aue,23-339,1999,13,12,1021,11.3,2,0,2,0,0,4,1,0.18,0.00,0.18,0.18,0.18,Matches,64679418
403,Tobias Schröck,de GER,MFDF,Ingolstadt 04,30-003,1992,9,9,705,7.8,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,cc2c720b
404,Leonhard von Schrötter,de GER,DF,Zwickau,23-282,1999,13,4,540,6.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,7457538d
405,Edwin Schwarz,de GER,DFMF,SpVgg Bayreuth,28-112,1994,5,5,398,4.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c83f894e
406,Tobias Schwede,de GER,MFDF,Saarbrücken,28-292,1994,13,6,617,6.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,467afce9
407,Marcel Seegert,de GER,DF,SV Waldhof,28-249,1994,16,15,1377,15.3,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches,e1317dec
408,Lion Semić,de GER,MF,Dortmund II,19-112,2003,7,2,263,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,87ebd8c9
409,Marvin Senger,de GER,DF,MSV Duisburg,22-362,2000,16,15,1376,15.3,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,Matches,2b34d862
410,Hong Seokju,kr KOR,FW,Viktoria Köln,19-241,2003,8,1,151,1.7,1,1,1,0,0,0,0,0.60,0.60,1.19,0.60,1.19,Matches,a4cd6c56
411,Nicolás Sessa,ar ARG,MFFW,Verl,26-286,1996,11,10,591,6.6,1,0,1,0,0,2,0,0.15,0.00,0.15,0.15,0.15,Matches,51900795
412,Noah Shawn Agbaje,de GER,MF,Zwickau,21-194,2001,3,0,103,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,d8455a1d
413,Jan Shcharbakouski,de GER,FW,Dresden,21-285,2001,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,11685623
414,Carlo Sickinger,de GER,MF,Elversberg,25-158,1997,3,3,262,2.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,3f6ca46e
415,Jamil Siebert,de GER,DF,Viktoria Köln,20-276,2002,14,12,1148,12.8,1,0,1,0,0,2,0,0.08,0.00,0.08,0.08,0.08,Matches,5967328c
416,Omar Sijarić,de GER,MF,Erzgebirge Aue,21-062,2001,5,1,137,1.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,160a7441
417,Ba-Muaka Simakala,cg CGO,FWMF,Osnabrück,25-340,1997,17,15,1235,13.7,8,3,5,3,3,3,0,0.58,0.22,0.80,0.36,0.58,Matches,1856cc10
418,Hugo Siquet,be BEL,MFDF,SC Freiburg II,20-178,2002,2,2,172,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c6cf860f
419,Meris Skenderović,me MNE,FWMF,1860 Munich,24-281,1998,14,7,636,7.1,4,0,4,0,0,2,0,0.57,0.00,0.57,0.57,0.57,Matches,6257811f
420,Pascal Sohm,de GER,FW,SV Waldhof,31-062,1991,15,6,636,7.1,3,1,3,0,0,0,0,0.42,0.14,0.57,0.42,0.57,Matches,bdca6862
421,Niklas Sommer,de GER,DF,SV Waldhof,24-276,1998,9,2,301,3.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,eba32a96
422,Patrick Sontheimer,de GER,MF,Viktoria Köln,24-184,1998,16,16,1360,15.1,1,3,1,0,0,5,0,0.07,0.20,0.26,0.07,0.26,Matches,cbb1efde
423,Alexander Sorge,de GER,DF,Erzgebirge Aue,29-257,1993,12,10,909,10.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,d9d0e7c2
424,Meiko Sponsel,de GER,DF,Rot-Weiss Essen,20-309,2002,8,5,481,5.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,3bd29d3c
425,Max Sprang,de GER,GK,Zwickau,22-183,2000,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c72a33ec
426,Julian Stark,de GER,MFDF,SC Freiburg II,21-301,2001,15,12,990,11.0,1,1,1,0,0,4,1,0.09,0.09,0.18,0.09,0.18,Matches,0ff7b3e7
427,Yannick Stark,de GER,MF,Dresden,32-067,1990,4,0,81,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e7f6e9aa
428,Manfred Starke,na NAM,MFFW,VfB Oldenburg,31-316,1991,16,13,1114,12.4,4,1,4,0,0,1,0,0.32,0.08,0.40,0.32,0.40,Matches,fe931c47
429,Dominik Steczyk,pl POL,FW,Hallescher,23-244,1999,12,7,671,7.5,2,1,2,0,0,1,0,0.27,0.13,0.40,0.27,0.40,Matches,ff04f48f
430,Marvin Stefaniak,de GER,MFFW,Erzgebirge Aue,27-334,1995,12,11,926,10.3,3,1,3,0,0,3,0,0.29,0.10,0.39,0.29,0.39,Matches,f53e1fe7
431,Phillipp Steinhart,de GER,DFMF,1860 Munich,30-180,1992,9,9,760,8.4,0,1,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12,Matches,955de575
432,Daniel Steininger,de GER,FWMF,SpVgg Bayreuth,27-265,1995,12,5,596,6.6,1,0,1,0,0,1,0,0.15,0.00,0.15,0.15,0.15,Matches,2291e144
433,Justin Steinkötter,de GER,FW,Saarbrücken,23-099,1999,4,1,180,2.0,1,0,1,0,0,0,0,0.50,0.00,0.50,0.50,0.50,Matches,71e2cfcd
434,Luca Stellwagen,de GER,DF,Verl,24-024,1998,13,11,1011,11.2,1,1,1,0,0,1,0,0.09,0.09,0.18,0.09,0.18,Matches,19ee089c
435,Oliver Steurer,de GER,DF,VfB Oldenburg,27-362,1995,17,17,1512,16.8,1,1,1,0,0,2,0,0.06,0.06,0.12,0.06,0.12,Matches,d0e99423
436,Nikola Stevanović,rs SRB,DF,Ingolstadt 04,24-112,1998,4,2,272,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,b31b2792
437,Niclas Stierlin,de GER,MF,MSV Duisburg,22-346,2000,12,2,393,4.4,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,ed523095
438,Michel Stöcker,de GER,DF,Verl,23-264,1999,15,13,1175,13.1,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,6e8fca8c
439,Tobias Stockinger,de GER,MFFW,SpVgg Bayreuth,22-284,2000,14,6,477,5.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,273701c8
440,Moritz Stoppelkamp,de GER,MF,MSV Duisburg,36-023,1986,17,15,1394,15.5,4,4,3,1,2,4,0,0.26,0.26,0.52,0.19,0.45,Matches,042cac2d
441,Florian Stritzel,de GER,GK,Wehen,28-337,1994,9,9,769,8.5,0,1,0,0,0,0,0,0.00,0.12,0.12,0.00,0.12,Matches,ae7717b9
442,Israel Suero,es ESP,FW,Elversberg,28-266,1994,9,1,203,2.3,2,2,2,0,0,0,0,0.89,0.89,1.77,0.89,1.77,Matches,d03abe50
443,Valmir Sulejmani,xk KVX,MF,Ingolstadt 04,26-336,1996,4,1,65,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,63923468
444,Adam Sušac,hr CRO,DF,Zwickau,33-228,1989,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,177df4f0
445,Mario Suver,hr CRO,DF,Dortmund II,23-102,1999,7,4,328,3.6,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches,7d36987e
446,Emanuel Taffertshofer,de GER,MF,Wehen,27-313,1995,15,12,1091,12.1,1,1,1,0,0,2,0,0.08,0.08,0.16,0.08,0.16,Matches,221d7f29
447,Ulrich Taffertshofer,de GER,MFDF,Erzgebirge Aue,30-323,1992,14,14,1171,13.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,4a8337ca
448,Erik Tallig,de GER,MFDF,1860 Munich,22-358,2000,16,7,806,9.0,0,2,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,Matches,bb7b929d
449,Niklas Tarnat,de GER,MF,Rot-Weiss Essen,24-222,1998,16,16,1398,15.5,0,3,0,0,0,1,0,0.00,0.19,0.19,0.00,0.19,Matches,468c8df5
450,Borys Tashchy,ua UKR,FWMF,Erzgebirge Aue,29-161,1993,12,6,577,6.4,1,2,1,0,0,1,0,0.16,0.31,0.47,0.16,0.47,Matches,2f3de947
451,Ted Tattermusch,de GER,FW,Dortmund II,21-240,2001,10,2,218,2.4,1,0,1,0,0,0,0,0.41,0.00,0.41,0.41,0.41,Matches,c1dbb669
452,Berkan Taz,de GER,MF,SV Waldhof,24-015,1998,16,11,944,10.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,af8ac87e
453,Sinan Tekerci,tr TUR,MF,Elversberg,29-103,1993,10,0,127,1.4,1,0,1,0,0,0,0,0.71,0.00,0.71,0.71,0.71,Matches,cd91444d
454,Robert Tesche,de GER,MF,Osnabrück,35-221,1987,17,17,1496,16.6,2,2,2,0,0,1,0,0.12,0.12,0.24,0.12,0.24,Matches,037130ca
455,Pascal Testroet,de GER,FW,Ingolstadt 04,32-099,1990,17,16,1219,13.5,4,3,2,2,2,0,0,0.30,0.22,0.52,0.15,0.37,Matches,aff86d07
456,Niclas Thiede,de GER,GK,Verl,23-264,1999,17,17,1530,17.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,cac55e10
457,Maxi Thiel,de GER,MFFW,Erzgebirge Aue,29-334,1993,12,9,707,7.9,1,2,1,0,0,5,1,0.13,0.25,0.38,0.13,0.38,Matches,59fddac7
458,Bjarne Thoelke,de GER,DF,Saarbrücken,30-267,1992,13,13,1066,11.8,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,f4597502
459,Martin Thomann,de GER,MF,SpVgg Bayreuth,28-217,1994,7,4,346,3.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1ae3a1b5
460,Jonas Thomas Kersken,de GER,GK,Meppen,22-124,2000,10,10,900,10.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,7a45c2be
461,Haktab Traoré,de GER,DF,Osnabrück,24-333,1998,16,16,1269,14.1,1,3,1,0,0,3,0,0.07,0.21,0.28,0.07,0.28,Matches,f44e8a73
462,Maurice Trapp,de GER,DF,Osnabrück,31-003,1991,2,1,91,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,b1fdc066
463,Philipp Treu,de GER,DFMF,SC Freiburg II,22-031,2000,15,13,1089,12.1,0,2,0,0,0,3,0,0.00,0.17,0.17,0.00,0.17,Matches,047822ad
464,Boné Uaferro,de GER,DF,Saarbrücken,30-364,1992,13,11,955,10.6,2,0,2,0,0,2,0,0.19,0.00,0.19,0.19,0.19,Matches,c969a9e5
465,Luca Unbehaun,de GER,GK,Dortmund II,21-310,2001,6,6,540,6.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,78666ade
466,Benjamin Uphoff,de GER,GK,SC Freiburg II,29-148,1993,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a9a6fc08
467,Jesper Verlaat,nl NED,DF,1860 Munich,26-213,1996,17,17,1515,16.8,3,0,3,0,0,3,0,0.18,0.00,0.18,0.18,0.18,Matches,a27c5ac4
468,Vincent Vermeij,nl NED,FW,SC Freiburg II,28-147,1994,17,16,1432,15.9,8,0,7,1,1,0,0,0.50,0.00,0.50,0.44,0.44,Matches,7e629adc
469,Sascha Voelcke,de GER,DF,Rot-Weiss Essen,20-314,2002,3,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,572f8e05
470,David Vogt,de GER,MF,Meppen,22-030,2000,6,4,344,3.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,623ac807
471,Yannic Voigt,de GER,MF,Zwickau,20-068,2002,8,1,196,2.2,1,0,1,0,0,1,0,0.46,0.00,0.46,0.46,0.46,Matches,d9860d27
472,Jannes Vollert,de GER,DF,Hallescher,24-347,1998,14,13,1176,13.1,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,e2a8fc73
473,Albion Vrenezi,xk KVX,MF,1860 Munich,29-091,1993,17,13,1118,12.4,4,3,2,2,2,2,0,0.32,0.24,0.56,0.16,0.40,Matches,27c65858
474,Fridolin Wagner,de GER,MF,SV Waldhof,25-102,1997,13,9,706,7.8,0,3,0,0,0,4,0,0.00,0.38,0.38,0.00,0.38,Matches,cb50e375
475,Noah Wagner,de GER,MF,SC Freiburg II,17-243,2005,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,4464847e
476,Robert Wagner,de GER,MF,SC Freiburg II,19-173,2003,12,12,1080,12.0,1,0,1,0,0,5,0,0.08,0.00,0.08,0.08,0.08,Matches,e3d3fbeb
477,Wladimir Wagner,de GER,FW,Verl,21-154,2001,2,1,86,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,61b476a9
478,Felix Weber,de GER,DF,SpVgg Bayreuth,27-350,1995,16,16,1373,15.3,0,1,0,0,0,8,0,0.00,0.07,0.07,0.00,0.07,Matches,1b6f8ad3
479,Tobias Weber,de GER,DFMF,SpVgg Bayreuth,27-193,1995,9,6,600,6.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,60a1ed54
480,Max Wegner,de GER,FW,VfB Oldenburg,33-285,1989,13,12,1009,11.2,5,2,4,1,1,3,0,0.45,0.18,0.62,0.36,0.54,Matches,d93830d6
481,Patrick Weihrauch,de GER,MFFW,Dresden,28-306,1994,17,6,740,8.2,1,2,1,0,0,1,0,0.12,0.24,0.36,0.12,0.36,Matches,d90486d2
482,Patrick Weimar,de GER,DF,SpVgg Bayreuth,27-038,1995,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a15e8f74
483,Daniel Wein,de GER,MFDF,1860 Munich,28-332,1994,8,3,375,4.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,8b4c3d31
484,Andreas Wiegel,de GER,DFMF,Rot-Weiss Essen,31-166,1991,7,7,475,5.3,1,0,1,0,0,2,1,0.19,0.00,0.19,0.19,0.19,Matches,e7fd476f
485,Oscar Wiklöf,fi FIN,MF,SC Freiburg II,19-339,2003,7,2,294,3.3,2,1,2,0,0,1,0,0.61,0.31,0.92,0.61,0.92,Matches,d94782e6
486,Gordon Wild,de GER,FWMF,MSV Duisburg,27-079,1995,5,0,21,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,9ca33c53
487,Paul Will,de GER,MFFW,Dresden,23-308,1999,16,14,1287,14.3,1,0,1,0,0,4,0,0.07,0.00,0.07,0.07,0.07,Matches,14af7b90
488,Marius Willsch,de GER,MF,1860 Munich,31-291,1991,5,1,127,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,d2898ff0
489,Marten Winkler,de GER,MFFW,SV Waldhof,20-064,2002,12,6,502,5.6,2,2,2,0,0,3,0,0.36,0.36,0.72,0.36,0.72,Matches,e0d515ef
490,Maximilian Wolfram,de GER,FW,Verl,25-316,1997,17,13,1103,12.3,2,3,2,0,1,3,0,0.16,0.24,0.41,0.16,0.41,Matches,976f4d6b
491,Luca Wollschläger,de GER,FW,Rot-Weiss Essen,19-329,2003,3,0,44,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,24b8e7bd
492,Nick Woltemade,de GER,FWMF,Elversberg,20-323,2002,11,5,512,5.7,2,2,2,0,0,1,0,0.35,0.35,0.70,0.35,0.70,Matches,7ca196eb
493,Marius Wörl,de GER,MF,1860 Munich,18-273,2004,6,4,320,3.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,4a0801b7
494,Joscha Wosz,de GER,MF,Verl,20-167,2002,7,0,62,0.7,1,0,1,0,0,1,0,1.45,0.00,1.45,1.45,1.45,Matches,80c9e555
495,Jannes Wulff,de GER,MFFW,Osnabrück,23-111,1999,12,3,387,4.3,2,0,2,0,0,0,0,0.47,0.00,0.47,0.47,0.47,Matches,a83c0d16
496,Johannes Wurtz,de GER,FWMF,Wehen,30-198,1992,15,15,1065,11.8,2,3,2,0,0,3,0,0.17,0.25,0.42,0.17,0.42,Matches,c756d718
497,Isaiah Young,us USA,MFFW,Rot-Weiss Essen,24-279,1998,17,14,1247,13.9,2,2,2,0,0,1,0,0.14,0.14,0.29,0.14,0.29,Matches,4beb59a6
498,Jannik Zahmel,de GER,FW,Osnabrück,19-264,2003,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,26b13850
499,Manuel Zeitz,de GER,MF,Saarbrücken,32-155,1990,11,5,421,4.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1f87e460
500,Eroll Zejnullahu,xk KVX,MFFW,SpVgg Bayreuth,28-076,1994,13,8,702,7.8,0,3,0,0,0,1,1,0.00,0.38,0.38,0.00,0.38,Matches,28dbcf6f
501,Steven Zellner,de GER,DF,Saarbrücken,31-295,1991,15,9,962,10.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,03ac019e
502,Robin Ziegele,de GER,DF,Zwickau,25-296,1997,14,14,1214,13.5,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,Matches,d7091413
503,Markus Ziereis,de GER,FW,SpVgg Bayreuth,30-130,1992,16,5,595,6.6,3,0,3,0,0,1,0,0.45,0.00,0.45,0.45,0.45,Matches,11f6148e
504,Robert Ziętarski,pl POL,MF,VfB Oldenburg,29-197,1993,15,13,1124,12.5,2,2,2,0,0,6,0,0.16,0.16,0.32,0.16,0.32,Matches,e80d20c3
505,Tom Zimmerschied,de GER,MFFW,Hallescher,24-103,1998,17,16,1341,14.9,6,1,6,0,0,4,0,0.40,0.07,0.47,0.40,0.47,Matches,34407a13
506,Nikos Zografakis,gr GRE,FW,Verl,23-180,1999,6,1,146,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,96081b1a